Name,Latitude,Longitude,,
EES.BURAS8_CT,29.54383225,-89.76104736,,
LEPA.HOUMA_G14,29.57632358,-90.83084106,,
LEPA.HOUMA_G15,29.57632358,-90.83084106,,
LEPA.HOUMA_G16,29.57632358,-90.83084106,,
LEPA.MRGCTY_G3,29.70737792,-91.23664856,,
LEPA.MRGCTY_G4,29.70737792,-91.23664856,,
CLEC.TPS1,29.84016753,-91.54495239,,
CLEC.TPS3,29.84016753,-91.54495239,,
CLEC.TPS4,29.84016753,-91.54495239,,
EES.NINEMILE3,29.96730816,-90.15518188,,
EES.NINEMILE4,29.96730816,-90.15518188,,
EES.NINEMILE5,29.96730816,-90.15518188,,
EES.UCB,29.96730819,-90.46005249,,
EES.TAFTCOGEN,29.99109927,-90.47103882,,
EES.MICHOUD2,30.01726284,-89.94644165,,
EES.MICHOUD3,30.01726284,-89.94644165,,
EES.WATRFD1,30.03390885,-90.50674438,,
EES.WATRFD2,30.03390885,-90.50674438,,
EES.WATRFD3,30.03390885,-90.50674438,,
EES.WATRFD4_CT,30.03390885,-90.50674438,,
EES.SABINE1,30.05388032,-93.96537781,,
EES.SABINE2,30.05388032,-93.96537781,,
EES.SABINE3,30.05388032,-93.96537781,,
EES.SABINE4,30.05388032,-93.96537781,,
EES.SABINE5,30.05388032,-93.96537781,,
EES.SABINECO,30.05388032,-93.96537781,,
EES.L_GYPSY1,30.06006113,-90.48477173,,
EES.L_GYPSY2,30.06006113,-90.48477173,,
EES.L_GYPSY3,30.06006113,-90.48477173,,
EES.EXXOBMT,30.07753179,-94.12776947,,
EES.CONC,30.08050279,-93.8053894,,
EES.CALCAS1_CT,30.15652709,-93.35220337,,
EES.CALCAS2_CT,30.15652709,-93.35220337,,
EES.RICE1,30.15985188,-93.15994263,,
EES.LONSTR1,30.18929459,-93.35014343,,
EES.AXIALL,30.21113349,-93.40713501,,
EES.EWOM_RS,30.21528712,-93.35666656,,
LAFA.BONIN2,30.22608566,-92.0565033,,
LAFA.BONIN3,30.22608566,-92.0565033,,
LAFA.HARGIS1,30.22608566,-92.0565033,,
LAFA.HARGIS2,30.22608566,-92.0565033,,
LAFA.LABBE1,30.22608566,-92.0565033,,
LAFA.LABBE2,30.22608566,-92.0565033,,
LAFA.LAFA,30.22608566,-92.0565033,,
EES.CYPRESS1CT,30.24981452,-94.1960907,,
EES.CYPRESS2CT,30.24981452,-94.1960907,,
EES.CARV_A_CT,30.25384781,-91.04232788,,
EES.CARV_A_ST,30.25384781,-91.04232788,,
EES.CARV_BC_CT,30.25384781,-91.04232788,,
EES.CARV_BC_ST,30.25384781,-91.04232788,,
EES.W_GLEN2,30.2545596,-91.07185364,,
EES.W_GLEN4,30.2545596,-91.07185364,,
LAGN.CTW1,30.27377486,-93.72024536,,
LAGN.CTW2,30.27377486,-93.72024536,,
LAGN.CTW3,30.27377486,-93.72024536,,
LAGN.CTW4,30.27377486,-93.72024536,,
LAGN.BYCT1,30.28563425,-92.63259888,,
LAGN.BYCT2,30.28563425,-92.63259888,,
LAGN.BYCT3,30.28563425,-92.63259888,,
LAGN.BYCT4,30.28563425,-92.63259888,,
EES.NELSON1,30.29037757,-93.35769653,,
EES.NELSON2,30.29037757,-93.35769653,,
EES.NELSON4,30.29037757,-93.35769653,,
EES.NELSON6,30.29037757,-93.35769653,,
EES.DOWCHEM,30.2936978,-91.24488831,,
EES.EVRGRN_LD,30.29725504,-91.24900818,,
LEPA.PLAQ_G1,30.32333756,-91.23527527,,
LEPA.PLAQ_G2,30.32333756,-91.23527527,,
EES.ACAD2_CT1,30.32736786,-92.27554321,,
EES.ACAD2_CT2,30.32736786,-92.27554321,,
EES.ACAD2_ST,30.32736786,-92.27554321,,
EES.SAN_JC1_CT,30.34490968,-95.08529663,,
EES.SAN_JC2_CT,30.34490968,-95.08529663,,
CLEC.ACA11,30.35296835,-92.37579346,,
CLEC.ACA12,30.35296835,-92.37579346,,
CLEC.ACA13,30.35296835,-92.37579346,,
EES.L_CREEK1,30.41599279,-95.48355103,,
EES.L_CREEK2,30.41599279,-95.48355103,,
LOUISIANA.HUB,30.44962085,-91.10687256,,
EES.EXXON,30.49649119,-91.13571167,,
EES.ENCO,30.51281948,-91.18034363,,
EES.ESSO,30.51281948,-91.18034363,,
EES.FRONT_TX1,30.58638117,-95.87356567,,
EES.FRONT_TX2,30.58638117,-95.87356567,,
LAGN.BC1T_3,30.61947755,-91.33071899,,
LAGN.BC1T_4,30.61947755,-91.33071899,,
LAGN.BC2_1,30.61947755,-91.33071899,,
LAGN.BC2_2,30.61947755,-91.33071899,,
LAGN.BC2_3,30.61947755,-91.33071899,,
LAGN.BCI_1,30.61947755,-91.33071899,,
LAGN.BCI_2,30.61947755,-91.33071899,,
TEXAS.HUB,30.67618788,-94.91500854,,
SME.BENN_GT,30.7267265,-88.87321472,,
EES.RVRBEND1,30.81545921,-91.39389038,,
CLEC.CPS6,30.86403871,-92.25082397,,
CLEC.CPS6ST,30.86403871,-92.25082397,,
CLEC.CPS71,30.86403871,-92.25082397,,
CLEC.CPS72,30.86403871,-92.25082397,,
CLEC.CPS7ST,30.86403871,-92.25082397,,
EES.SAM_DAM_12,30.91306488,-94.00657654,,
EES.TLD_CLECO1,30.98796985,-93.66668701,,
EES.TLD_CLECO2,30.98796985,-93.66668701,,
EES.TOL_BEND1,30.98796985,-93.66668701,,
EES.TOL_BEND2,30.98796985,-93.66668701,,
SME.MORROW_1,31.11691333,-89.43832397,,
SME.MORROW_2,31.11691333,-89.43832397,,
CLEC.HUNTER3,31.30483779,-92.4489212,,
CLEC.HUNTER4,31.30483779,-92.4489212,,
CLEC.MPS3,31.39068858,-92.66555786,,
CLEC.NPS1,31.39068858,-92.66555786,,
CLEC.RPS2,31.39068858,-92.66555786,,
CLEC.RPS2.LAFA,31.39068858,-92.66555786,,
CLEC.RPS2.LEPA,31.39068858,-92.66555786,,
EES.VIDALIA,31.5392172,-91.54220581,,
LEPA.MURRAY,31.55326136,-91.49276733,,
SME.SLVRCRK_1,31.59818838,-89.88739014,,
SME.SLVRCRK_2,31.59818838,-89.88739014,,
SME.SLVRCRK_3,31.59818838,-89.88739014,,
SME.MOS_3,31.61643375,-89.24880981,,
SME.MOS_4,31.61643375,-89.24880981,,
SME.MOS_5,31.61643375,-89.24880981,,
SME.MOS_CTG_1,31.61643375,-89.24880981,,
SME.MOS_CTG_2,31.61643375,-89.24880981,,
SME.MOS_STG_1,31.61643375,-89.24880981,,
SME.MOS_STG_2,31.61643375,-89.24880981,,
EES.G_GULF_A,31.99456659,-91.05606079,,
EES.G_GULF_L,31.99456659,-91.05606079,,
EES.G_GULF_M,31.99456659,-91.05606079,,
EES.G_GULF_N,31.99456659,-91.05606079,,
SME.GRANDGULF,32.031829,-91.03683472,,
SME.SYLV_1,32.0602314,-89.48638916,,
SME.SYLV_2,32.0602314,-89.48638916,,
SME.SYLV_3,32.0602314,-89.48638916,,
SME.PAULDING,32.07140366,-88.93569946,,
LEPA.LEPA,32.11794017,-93.50875854,,
EES.B_WILSON1,32.14026925,-90.97091675,,
EES.B_WILSON2,32.14026925,-90.97091675,,
CLEC.DPS,32.16584796,-93.70101929,,
EES.RX_BRN3,32.31800878,-90.2022171,,
EES.RX_BRN4,32.31800878,-90.2022171,,
EES.RX_BRN5_CT,32.31800878,-90.2022171,,
EES.HINDS1_CT1,32.38738369,-90.28152466,,
EES.HINDS1_CT2,32.38738369,-90.28152466,,
EES.HINDS1_ST,32.38738369,-90.28152466,,
EES.STERL7,32.67914703,-92.04483032,,
LAGN.STET1,32.70203108,-92.08534241,,
LAGN.STET10,32.70203108,-92.08534241,,
LAGN.STET2,32.70203108,-92.08534241,,
LAGN.STET3,32.70203108,-92.08534241,,
LAGN.STET4,32.70203108,-92.08534241,,
LAGN.STET6,32.70203108,-92.08534241,,
LAGN.STET7,32.70203108,-92.08534241,,
LAGN.STET8,32.70203108,-92.08534241,,
LAGN.STET9,32.70203108,-92.08534241,,
EES.OUACHITA1,32.70457337,-92.05856323,,
EES.OUACHITA2,32.70457337,-92.05856323,,
EES.OUACHITA3,32.70457337,-92.05856323,,
EES.PERVL1,32.70457337,-92.05856323,,
EES.PERVL2_CT,32.70457337,-92.05856323,,
EES.ATTALA1,33.06300348,-89.78302002,,
SOCO,33.21387386,-86.76864624,,
EAI.PUPP_2A,33.34865536,-92.66212463,,
EAI.PUPP_2B,33.34865536,-92.66212463,,
EAI.PUPP_2C,33.34865536,-92.66212463,,
EAI.PUPP_3A,33.34865536,-92.66212463,,
EAI.PUPP_3B,33.34865536,-92.66212463,,
EAI.PUPP_3C,33.34865536,-92.66212463,,
EAI.PUPP_4A,33.34865536,-92.66212463,,
EAI.PUPP_4B,33.34865536,-92.66212463,,
EAI.PUPP_4C,33.34865536,-92.66212463,,
EAI.PUPP1_CT1,33.34865536,-92.66212463,,
EAI.PUPP1_CT2,33.34865536,-92.66212463,,
EAI.PUPP1_ST,33.34865536,-92.66212463,,
EES.G_ANDRUS1,33.41894824,-91.05228424,,
EES.HEND1,33.52124704,-90.30349731,,
EES.HEND2,33.52124704,-90.30349731,,
EAI.AECCMCCLLN,33.5912857,-92.79190063,,
EAI.AECCHYDRO2,34.06813214,-91.57516479,,
EAI.DEGRAY1,34.2002176,-93.0947113,,
EAI.DEGRAY2,34.2002176,-93.0947113,,
EAI.PBENRGY_CT,34.22497479,-91.90475464,,
EAI.PBENRGY_ST,34.22497479,-91.90475464,,
SME.BATESV_1,34.28263777,-89.96017456,,
SME.BATESV_2,34.28263777,-89.96017456,,
SME.BATESV_3,34.28263777,-89.96017456,,
EAI.H_SPR1_CT1,34.36701757,-92.82691956,,
EAI.H_SPR1_CT2,34.36701757,-92.82691956,,
EAI.H_SPR1_ST,34.36701757,-92.82691956,,
EAI.AECCMGVCT1,34.41552023,-92.83035278,,
EAI.AECCMGVCT2,34.41552023,-92.83035278,,
EAI.AECCMGVMST,34.41552023,-92.83035278,,
EAI.LK_CATH4,34.4359101,-92.85232544,,
EAI.REMMEL123,34.43726928,-92.87223816,,
EAI.CARPEN1,34.45765388,-92.95463562,,
EAI.CARPEN2,34.45765388,-92.95463562,,
EAI.WH_BLUFF1,34.47124085,-92.21305847,,
EAI.WH_BLUFF2,34.47124085,-92.21305847,,
SWPP,34.56131163,-95.79391479,,
EAI.BLAKELY1,34.5696802,-93.19221497,,
EAI.BLAKELY2,34.5696802,-93.19221497,,
EAI.AECCWRTCT1,34.58302277,-92.23434448,,
EAI.AECCWRTCT2,34.58302277,-92.23434448,,
EAI.AECCWRTCT3,34.58302277,-92.23434448,,
EAI.AECCWRTCT4,34.58302277,-92.23434448,,
EAI.AECCWRTCT5,34.58302277,-92.23434448,,
EAI.AECCWRTCT6,34.58302277,-92.23434448,,
EAI.AECCWRTCT7,34.58302277,-92.23434448,,
EAI.AECCWRTST1,34.58302277,-92.23434448,,
EAI.AECCWRTST2,34.58302277,-92.23434448,,
EAI.MABELV1_CT,34.64631431,-92.42935181,,
EAI.MABELV3_CT,34.64631431,-92.42935181,,
ARKANSAS.HUB,34.73664707,-92.35519409,,
EAI.AECCHYDRO9,35.09923751,-92.78915405,,
EAI.ANO1,35.27432559,-93.1791687,,
EAI.ANO2,35.27432559,-93.1791687,,
DUK,35.51166033,-81.41281128,,
EAI.AECCBAILEY,35.52239096,-91.09588623,,
CPLW,35.54518899,-82.96188354,,
CPLE,35.60773831,-77.82028198,,
EAI.PLUM_PPEA,35.63229785,-89.94369507,,
EAI.PLUM1A_TEA,35.63229785,-89.94369507,,
EAI.INDEPEND1,35.69477924,-91.30599976,,
EAI.INDEPEND2,35.69477924,-91.30599976,,
SPA,35.72064968,-93.55682373,,
TVA.CALRIDGE,35.72956868,-88.777771,,
TVA,35.73848669,-85.30059814,,
EAI.CWL_A,35.82850275,-90.72921753,,
EAI.CWL_B,35.82850275,-90.72921753,,
EAI.CWL_C,35.82850275,-90.72921753,,
EAI.CWL_D,35.82850275,-90.72921753,,
EAI.CWL_E,35.82850275,-90.72921753,,
EAI.PLUM_1C,36.02200241,-94.29428101,,
SME.PLUMPOINT,36.0633096,-89.70611572,,
CSWS,36.1539816,-95.992775,,
EDE,37.03500872,-94.5552063,,
BREC.WILSON1,37.42863325,-86.87026978,,
SIPC.5MRN_PN14,37.5676574,-88.983078,,
BREC.GREEN1,37.62380376,-87.49717712,,
BREC.GREEN2,37.62380376,-87.49717712,,
BREC.HMP1,37.62380376,-87.49717712,,
BREC.HMP2,37.62380376,-87.49717712,,
AMMO.WVPA,37.8158595,-89.92172241,,
SIGE.10CULGN3,37.91625097,-87.26646423,,
SIGE.10ABBGN1,37.91841774,-87.73475647,,
SIGE.10ABBGN2,37.91841774,-87.73475647,,
SIGE.WAR4ALCOA,37.93899891,-87.39349365,,
SIGE.WAR5SIGE,37.93899891,-87.39349365,,
SIGE.WARR4SIGE,37.93899891,-87.39349365,,
EEI,37.96325568,-88.29849243,,
LGEE,37.97494803,-85.99685669,,
BREC.COLE1,37.98490669,-86.77139282,,
BREC.COLE2,37.98490669,-86.77139282,,
BREC.COLE3,37.98490669,-86.77139282,,
AMMO.RUSHIS1,38.17947822,-90.32546997,,
AMMO.RUSHIS2,38.17947822,-90.32546997,,
AMIL.BALDWI51,38.29381685,-89.83932495,,-89.877047
AMIL.BALDWI52,38.29381685,-89.83932495,,-89.877047
AMIL.BALDWI53,38.29381685,-89.83932495,,-89.877047
AMIL.PSGC1.TEA,38.33476239,-89.68276978,,
CIN.GIBSON.1,38.3692249,-87.75466919,,
CIN.GIBSON.2,38.3692249,-87.75466919,,
CIN.GIBSON.3,38.3692249,-87.75466919,,
CIN.GIBSON.4,38.3692249,-87.75466919,,
CIN.GIBSON.5,38.3692249,-87.75466919,,
AMMO.MERAMEC3,38.38860285,-90.30075073,,
AMMO.MERAMEC4,38.40819084,-90.33302307,,
MOWR,38.45014701,-94.65545654,,
HE.RATTS1,38.51722673,-87.42576599,,
IPL.16PETEE1,38.53785402,-87.32345581,,
IPL.16PETEE2,38.53785402,-87.32345581,,
IPL.16PETEE3,38.53785402,-87.32345581,,
IPL.16PETEE4,38.53785402,-87.32345581,,
AMMO.LABADIE1,38.56921333,-90.81710815,,
AMMO.LABADIE2,38.56921333,-90.81710815,,
AMMO.LABADIE3,38.56921333,-90.81710815,,
AMMO.LABADIE4,38.56921333,-90.81710815,,
AMMO.UE,38.6121491,-91.58889771,,
KCPL,38.65205631,-95.0894165,,
AMMO.CALLAWAY1,38.77528488,-91.77772522,,
AMIL.WOODRW85,38.83585673,-90.16376495,,
AMMO.UE.AZ,38.91197997,-91.42684937,,
AMMO.SIOUX1,38.94103923,-90.31654358,,
AMMO.SIOUX2,38.94103923,-90.31654358,,
AMIL.COFFEEN1,38.99954891,-89.42733765,,-89.085919
AMIL.COFFEEN2,38.99954891,-89.42733765,,-89.085919
AMIL.NEWTON21,39.01235483,-88.20510864,,-88.162539
AMIL.NEWTON22,39.01235483,-88.20510864,,-88.162539
OVEC,39.04521257,-83.03329468,,
HE.MEROM1,39.09212598,-87.46902466,,
HE.MEROM2,39.09212598,-87.46902466,,
HE.WORTH2,39.09425763,-87.05703735,,
CWLD.CWLD,39.1999081,-92.14645386,,
AECI,39.227573,-92.303009,Sturgeon,-92.280733
AMIL.PTWF,39.2339551,-88.50997925,,
INDIANA.HUB,39.24161338,-86.15203857,,
CIN.CC.SUGRCK,39.3890848,-87.51022339,,
CIN.CC.WR1,39.48962861,-87.45014191,,
CIN.WABRIVR.6,39.48962861,-87.45014191,,
AMIL.ALSEYCTG1,39.6264229,-90.443573,,-90.456235
IPL.16STOU7O7,39.66533659,-86.27975464,,
IPL.IPL,39.66533659,-86.27975464,,
AMIL.PPI,39.70465099,-90.17990112,,
CWLP.DALLMA84,39.73633989,-89.58938599,,
CIN.CAYUGA.1,39.77856906,-87.34542847,,
CIN.CAYUGA.2,39.77856906,-87.34542847,,
CIN.PSI,39.85029921,-86.13967896,,
AMIL.CLINTO51,40.0187806,-89.08401489,,-89.085919
ILLINOIS.HUB,40.03686767,-89.03045654,,
PJMC,40.07849164,-75.49667358,,
AMIL.HAVANA86,40.27701119,-90.11672974,,-89.989004
AMIL.DUCKCRK1,40.46115871,-89.97665405,,-90.031783
CIN.DEI.AZ,40.486427,-86.1336033,,
TVA.WHITEOAK,40.59768763,-89.09500122,,
AMIL.EDWARDS2,40.60123294,-89.67658997,,-89.622323
AMIL.EDWARDS3,40.60123294,-89.67658997,,-89.622323
ALTW.BRLGTN5,40.68147118,-91.1391449,,-91.230982
AMIL.STWF,40.74684081,-87.55142212,,
MEC.OTTUMWA1,41.03627328,-92.55020142,,
ALTW.OTTUMW1,41.07205267,-92.49956131,,-92.52875
MEC.WSEC3,41.19849651,-95.81382751,,
MEC.WSEC4,41.19849651,-95.81382751,,
OPPD,41.20159636,-96.06788635,,
AMIL.HENNEPN82,41.27326527,-89.36141968,,-89.342311
NIPS.SCHAHP14,41.31536237,-87.18887329,,
NIPS.SCHAHP15,41.31536237,-87.18887329,,
NIPS.SCHAHP17,41.31536237,-87.18887329,,
NIPS.SCHAHP18,41.31536237,-87.18887329,,
MEC.MECB,41.31742538,-92.81112671,,
MEC.LOUISA_1,41.32361366,-91.10824585,,
NIPS.NIPS,41.33598833,-86.743927,,
MPW.UNIT_9,41.43902018,-91.15768433,,
MPW.MPW,41.44519689,-91.06155396,,
NIPS.BAILLP8,41.6484935,-87.0728302,,
NPPD,41.65280335,-95.93948364,,
NIPS.CC.WHITN,41.65362415,-87.46284485,,
NIPS.MICHCP12,41.67537355,-86.927948,,
DECO.MONROE1,41.88571655,-83.35670471,,
DECO.MONROE2,41.88571655,-83.35670471,,
DECO.MONROE3,41.88571655,-83.35670471,,
DECO.MONROE4,41.88571655,-83.35670471,,
DECO.FERMI2,41.94682592,-83.28872681,,
ALTW.DAEC,42.08680883,-91.7804718,,-91.796112
ALTW.FPL_DAEC,42.08680883,-91.7804718,,-91.796112
DECO.TRNCNL9,42.09577682,-83.20632935,,
DECO.RVRRGE2,42.20329362,-83.16375732,,
DECO.RVRRGE3,42.20329362,-83.16375732,,
DECO.CC.DIG2,42.27710556,-83.12736511,,
DECO.CC.DIG3,42.27710556,-83.12736511,,
CONS.CC.PLYM,42.28828163,-84.38117981,,
CONS.CC.COVER3,42.30351855,-86.31477356,,
CONS.PALISA2A1,42.30351855,-86.31477356,,
ALTW.JOUNEALS4,42.32565633,-96.37619019,,-96.287804
MEC.NEALN_2,42.32565633,-96.37619019,,
MEC.NEALN_3,42.32565633,-96.37619019,,
MEC.NEALS_4,42.32565633,-96.37619019,,
MICHIGAN.HUB,42.51786543,-83.26194763,,
WEC.PLEASA142,42.54316542,-87.88993835,,
WEC.PLPRG41,42.54316542,-87.88993835,,
MEC.PPWIND,42.54539128,-94.71725464,,
ALTW.ALTW,42.56279122,-94.70352173,,-94.683869
DECO.AZ,42.56279125,-83.14315796,,
NYISO,42.63476678,-77.20916748,,
CONS.CC.ZEELA2,42.79701293,-86.0105896,,
DECO.BLR1.DEMO,42.80829785,-82.49015808,,
DECO.BLR2.DEMO,42.80829785,-82.49015808,,
DECO.STCLAIR6,42.81847266,-82.48912811,,
DECO.STCLAIR7,42.81847266,-82.48912811,,
ONT.DECO.PSOUT,42.81978213,-82.45445251,,
WEC.ERG2,42.86408755,-87.84736633,,
WEC.OAKCREKC5,42.86408755,-87.84736633,,
WEC.OKCGC6,42.86408755,-87.84736633,,
WEC.OKCGC7,42.86408755,-87.84736633,,
WEC.OKCGC8,42.86408755,-87.84736633,,
CONS.CAMPBELL1,42.87777557,-86.20353699,,
CONS.CAMPBELL2,42.87777557,-86.20353699,,
CONS.CAMPBELL3,42.87777557,-86.20353699,,
DECO.NEC,43.00424539,-82.83554077,,
ALTW.LANSIN4,43.33396851,-91.16798401,,-91.218768
WEC.CC.PORTW1,43.40424926,-87.88444519,,
WEC.CC.PORTW2,43.40424926,-87.88444519,,
ALTE.COLUMBAL1,43.490392,-89.44931,,-89.46262
ALTE.COLUMBAL2,43.490392,-89.44931,,-89.46262
WPS.COLUMBIA1,43.4991585,-89.48501587,,
WPS.COLUMBIA2,43.4991585,-89.48501587,,
CONS.AZ,43.56228236,-84.7341156,,
DPC.GENOA3,43.57223276,-91.276474,,
CONS.MCV.MCV,43.58417111,-84.21363831,,
CONS.WPSC_2.AZ,43.59212867,-83.94859314,,
CONS.KARN1,43.64362844,-83.86825562,,
CONS.KARN2,43.64362844,-83.86825562,,
WEC.S,43.68853008,-88.28887939,,
ALTE.EDGG4G4,43.7508284,-87.71453,,-87.71453
ALTE.EDGG5G5,43.7508284,-87.71453,,-87.71453
CONS.CETR,43.75482838,-84.92019653,,
DPC.DPC,43.8013556,-91.2395807,,
ISNE,43.88680832,-71.29302979,,
WAUE,43.9026419,-97.81402588,,
CONS.CC.MICHP,43.95486394,-86.44454956,,
SMP.OWEF,43.97858546,-92.45544434,,
WEC.PTBHGB1,44.29279418,-87.55691528,,
WEC.PTBHGB2,44.29279418,-87.55691528,,
ONT,44.32109709,-81.56181335,,
DPC.JPM,44.34310104,-91.97067261,,
CONS.FILERCITY,44.4980727,-86.16165161,,
NSP.PRISL1,44.63973635,-92.69851685,,
NSP.PRISL2,44.63973635,-92.69851685,,
NSP.AZ,44.78417431,-93.08578491,,
WPS.DPC.WESTN4,44.86677096,-89.66697693,,
WPS.WESTON3,44.86677096,-89.66697693,,
WPS.WESTON4,44.86677096,-89.66697693,,
NSP.CC.HIBRDG1,44.9982132,-93.24783325,,
WPS.WPSM,45.08360571,-88.87527466,,
NSP.KING1,45.12857945,-92.82073975,,
OTP.BIGSTON1,45.28300347,-96.47506714,,
MINN.HUB,45.29111933,-94.31488037,,
NSP.MNTCEL1,45.36140885,-93.83972168,,
NSP.NSP,45.36140885,-93.83972168,,
NSP.SHERCO1,45.36140885,-93.83972168,,
NSP.SHERCO2,45.36140885,-93.83972168,,
UPPC.ESCCT,45.7659901,-87.08724976,,
MDU.TATANKA1,45.95726004,-98.80142212,,
UPPC.WARDEN,46.78163061,-88.50448608,,
OTP.CENTER1,47.05365699,-101.1799622,,
MP.BOS233,47.22926749,-93.63235474,,
MP.MP_BOS4,47.22926749,-93.63235474,,
GRE.STANTO1,47.26096499,-101.325531,,
GRE.COALC1_AC,47.37268663,-101.1634827,,
GRE.COALC2_AC,47.37268663,-101.1634827,,
MDU.BEPMAVS2,47.40281103,-101.8789673,,
OTP.MPC,47.4098746,-97.97195435,,
MDU.LEWIS1,47.69534398,-104.1435242,,
ONT_W,48.6211994,-93.42395782,,
OTP.MPC.LANGDN,48.80541623,-98.85910034,,
SPC,49.07458542,-102.9885864,,
MHEB,50.80315735,-98.16558838,,
